,datetime,tweet_count,team
0,2017-08-27 00:05:30,2.7747481618106837,💸🤑💰💵
1,2017-08-27 00:05:45,1.0906162955173322,💸🤑💰💵
2,2017-08-27 00:06:00,0.7978197729537929,💸🤑💰💵
3,2017-08-27 00:06:15,0.7563270531437325,💸🤑💰💵
4,2017-08-27 00:06:30,0.8022612945063461,💸🤑💰💵
5,2017-08-27 00:06:45,0.6901120109916374,💸🤑💰💵
6,2017-08-27 00:07:00,0.6481768984320003,💸🤑💰💵
7,2017-08-27 00:07:15,0.6823777071087693,💸🤑💰💵
8,2017-08-27 00:07:30,0.676341770792413,💸🤑💰💵
9,2017-08-27 00:07:45,0.6231063668033531,💸🤑💰💵
10,2017-08-27 00:08:00,0.5804756993136571,💸🤑💰💵
11,2017-08-27 00:08:15,0.5518534060992761,💸🤑💰💵
12,2017-08-27 00:08:30,0.5290670653185491,💸🤑💰💵
13,2017-08-27 00:08:45,0.5164818302909773,💸🤑💰💵
14,2017-08-27 00:09:00,0.49137374171479126,💸🤑💰💵
15,2017-08-27 00:09:15,0.4822851354439705,💸🤑💰💵
16,2017-08-27 00:09:30,0.46862815975410227,💸🤑💰💵
17,2017-08-27 00:09:45,0.47878852801508115,💸🤑💰💵
18,2017-08-27 00:10:00,0.5344080590730701,💸🤑💰💵
19,2017-08-27 00:10:15,0.5198241602029042,💸🤑💰💵
20,2017-08-27 00:10:30,0.4903536531569366,💸🤑💰💵
21,2017-08-27 00:10:45,0.4994594261557723,💸🤑💰💵
22,2017-08-27 00:11:00,0.4918575412768799,💸🤑💰💵
23,2017-08-27 00:11:15,0.48154558906583045,💸🤑💰💵
24,2017-08-27 00:11:30,0.506295309750792,💸🤑💰💵
25,2017-08-27 00:11:45,0.5495857946660377,💸🤑💰💵
26,2017-08-27 00:12:00,0.7145796724706894,💸🤑💰💵
27,2017-08-27 00:12:15,0.7537521466430261,💸🤑💰💵
28,2017-08-27 00:12:30,0.824065436272611,💸🤑💰💵
29,2017-08-27 00:12:45,0.8814711455954782,💸🤑💰💵
30,2017-08-27 00:13:00,1.0344923688098202,💸🤑💰💵
31,2017-08-27 00:13:15,1.1078556881142099,💸🤑💰💵
32,2017-08-27 00:13:30,1.1505327483317713,💸🤑💰💵
33,2017-08-27 00:13:45,1.1275561136493575,💸🤑💰💵
34,2017-08-27 00:14:00,1.1178346917074367,💸🤑💰💵
35,2017-08-27 00:14:15,1.1388567502912061,💸🤑💰💵
36,2017-08-27 00:14:30,1.123962280694228,💸🤑💰💵
37,2017-08-27 00:14:45,1.1538374735423222,💸🤑💰💵
38,2017-08-27 00:15:00,1.1814997098207685,💸🤑💰💵
39,2017-08-27 00:15:15,1.149388090890731,💸🤑💰💵
40,2017-08-27 00:15:30,1.0875509527033105,💸🤑💰💵
41,2017-08-27 00:15:45,1.0365659000100493,💸🤑💰💵
42,2017-08-27 00:16:00,0.8457835109202496,💸🤑💰💵
43,2017-08-27 00:16:15,0.8180951187576615,💸🤑💰💵
44,2017-08-27 00:16:30,0.7528274688336845,💸🤑💰💵
45,2017-08-27 00:16:45,0.7949096037110874,💸🤑💰💵
46,2017-08-27 00:17:00,0.6273310516126203,💸🤑💰💵
47,2017-08-27 00:17:15,0.6078550388589247,💸🤑💰💵
48,2017-08-27 00:17:30,0.49533300300430005,💸🤑💰💵
49,2017-08-27 00:17:45,0.5309536712068065,💸🤑💰💵
50,2017-08-27 00:18:00,0.43462704445168776,💸🤑💰💵
51,2017-08-27 00:18:15,0.49565044271612946,💸🤑💰💵
52,2017-08-27 00:18:30,0.5197662538857046,💸🤑💰💵
53,2017-08-27 00:18:45,0.4919498129445518,💸🤑💰💵
54,2017-08-27 00:19:00,0.4591329612436951,💸🤑💰💵
55,2017-08-27 00:19:15,0.4506347396923191,💸🤑💰💵
56,2017-08-27 00:19:30,0.4580047614344267,💸🤑💰💵
57,2017-08-27 00:19:45,0.45611070295885464,💸🤑💰💵
58,2017-08-27 00:20:00,0.5348250229076553,💸🤑💰💵
59,2017-08-27 00:20:15,0.7105423314154241,💸🤑💰💵
60,2017-08-27 00:20:30,0.6972745415101745,💸🤑💰💵
61,2017-08-27 00:20:45,0.6093189105098309,💸🤑💰💵
62,2017-08-27 00:21:00,0.6589016438323735,💸🤑💰💵
63,2017-08-27 00:21:15,0.6494418124090416,💸🤑💰💵
64,2017-08-27 00:21:30,0.6716849019987672,💸🤑💰💵
65,2017-08-27 00:21:45,0.6223138762975443,💸🤑💰💵
66,2017-08-27 00:22:00,0.6173974538735822,💸🤑💰💵
67,2017-08-27 00:22:15,0.5571099056019592,💸🤑💰💵
68,2017-08-27 00:22:30,0.5272831329234009,💸🤑💰💵
69,2017-08-27 00:22:45,0.517867268962071,💸🤑💰💵
70,2017-08-27 00:23:00,0.5154708782735804,💸🤑💰💵
71,2017-08-27 00:23:15,0.5066984238010106,💸🤑💰💵
72,2017-08-27 00:23:30,0.48855672877560385,💸🤑💰💵
73,2017-08-27 00:23:45,0.4834993955417605,💸🤑💰💵
74,2017-08-27 00:24:00,0.37484561095680685,💸🤑💰💵
75,2017-08-27 00:24:15,0.19143612590631698,💸🤑💰💵
76,2017-08-27 00:24:30,0.18418686439188375,💸🤑💰💵
77,2017-08-27 00:24:45,0.1910558884649612,💸🤑💰💵
78,2017-08-27 00:25:00,0.15293672359140353,💸🤑💰💵
79,2017-08-27 00:25:15,0.138914804295609,💸🤑💰💵
80,2017-08-27 00:25:30,0.12326156478841782,💸🤑💰💵
81,2017-08-27 00:25:45,0.14213792300500802,💸🤑💰💵
82,2017-08-27 00:26:00,0.13705819191161026,💸🤑💰💵
83,2017-08-27 00:26:15,0.12589190078963858,💸🤑💰💵
84,2017-08-27 00:26:30,0.10443272986477502,💸🤑💰💵
85,2017-08-27 00:26:45,0.11193648246237219,💸🤑💰💵
86,2017-08-27 00:27:00,0.11279134847803385,💸🤑💰💵
87,2017-08-27 00:27:15,0.11372775483481026,💸🤑💰💵
88,2017-08-27 00:27:30,0.1278542406268452,💸🤑💰💵
89,2017-08-27 00:27:45,0.14438690714880875,💸🤑💰💵
90,2017-08-27 00:28:00,0.14543122647527085,💸🤑💰💵
91,2017-08-27 00:28:15,0.14519776400758816,💸🤑💰💵
92,2017-08-27 00:28:30,0.14084348694372664,💸🤑💰💵
93,2017-08-27 00:28:45,0.13044556303677754,💸🤑💰💵
94,2017-08-27 00:29:00,0.13275114886824005,💸🤑💰💵
95,2017-08-27 00:29:15,0.11787508014258097,💸🤑💰💵
96,2017-08-27 00:29:30,0.10494123440767487,💸🤑💰💵
97,2017-08-27 00:29:45,0.08562314183089556,💸🤑💰💵
98,2017-08-27 00:30:00,0.10332820720954747,💸🤑💰💵
